
> care-share@0.1.0 dev
> next dev --turbopack -p 3001

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.91.199:3001
- Environments: .env
✓ Ready in 537ms
- Experiments (use with caution):
  ⨯ turbopackServerFastRefresh

[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[✓] Pulling schema from database...
[12:53:19] [33mWARN[39m: [36mNo email adapter provided. Email will be written to console. More info at https://payloadcms.com/docs/email/overview.[39m
 GET /dashboard 200 in 6.1s (next.js: 199ms, proxy.ts: 64ms, application-code: 5.8s)
 GET /api/families 200 in 471ms (next.js: 121ms, application-code: 350ms)
 GET /api/families 200 in 235ms (next.js: 2ms, application-code: 232ms)
 GET /api/families 200 in 220ms (next.js: 1864µs, application-code: 218ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 244ms (next.js: 1811µs, application-code: 242ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 222ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 230ms (next.js: 2ms, application-code: 228ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 236ms (next.js: 5ms, application-code: 231ms)
 GET /api/families 200 in 257ms (next.js: 5ms, application-code: 253ms)
 GET /api/families 200 in 250ms (next.js: 7ms, application-code: 243ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 218ms (next.js: 1979µs, application-code: 216ms)
 GET /api/families 200 in 238ms (next.js: 2ms, application-code: 236ms)
 GET /api/families 200 in 239ms (next.js: 1869µs, application-code: 237ms)
 GET /api/families 200 in 230ms (next.js: 5ms, application-code: 225ms)
 GET /api/families 200 in 259ms (next.js: 6ms, application-code: 253ms)
 GET /api/families 200 in 235ms (next.js: 5ms, application-code: 231ms)
 GET /api/families 200 in 215ms (next.js: 1873µs, application-code: 213ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 232ms (next.js: 1985µs, application-code: 230ms)
 GET /api/families 200 in 244ms (next.js: 6ms, application-code: 238ms)
 GET /api/families 200 in 228ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 231ms (next.js: 2ms, application-code: 229ms)
 GET /api/families 200 in 246ms (next.js: 2ms, application-code: 244ms)
 GET /api/families 200 in 255ms (next.js: 14ms, application-code: 241ms)
 GET /api/families 200 in 261ms (next.js: 15ms, application-code: 245ms)
 GET /api/families 200 in 256ms (next.js: 7ms, application-code: 249ms)
 GET /api/families 200 in 266ms (next.js: 8ms, application-code: 258ms)
 GET /api/families 200 in 231ms (next.js: 6ms, application-code: 225ms)
 GET /api/families 200 in 239ms (next.js: 5ms, application-code: 234ms)
 GET /api/families 200 in 222ms (next.js: 4ms, application-code: 218ms)
 GET /api/families 200 in 244ms (next.js: 4ms, application-code: 240ms)
 GET /api/families 200 in 242ms (next.js: 4ms, application-code: 238ms)
 GET /api/families 200 in 234ms (next.js: 5ms, application-code: 229ms)
 GET /api/families 200 in 216ms (next.js: 4ms, application-code: 213ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 237ms (next.js: 4ms, application-code: 234ms)
 GET /api/families 200 in 221ms (next.js: 5ms, application-code: 216ms)
 GET /api/families 200 in 229ms (next.js: 2ms, application-code: 227ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 258ms (next.js: 2ms, application-code: 256ms)
 GET /api/families 200 in 225ms (next.js: 1801µs, application-code: 223ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 223ms (next.js: 1599µs, application-code: 221ms)
 GET /api/families 200 in 216ms (next.js: 1681µs, application-code: 214ms)
 GET /api/families 200 in 215ms (next.js: 1746µs, application-code: 214ms)
 GET /api/families 200 in 235ms (next.js: 1928µs, application-code: 233ms)
 GET /api/families 200 in 233ms (next.js: 3ms, application-code: 230ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 231ms (next.js: 1969µs, application-code: 229ms)
 GET /api/families 200 in 219ms (next.js: 1799µs, application-code: 217ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 228ms (next.js: 1795µs, application-code: 226ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 320ms (next.js: 1793µs, application-code: 318ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 222ms)
 GET /api/families 200 in 259ms (next.js: 3ms, application-code: 256ms)
 GET /api/families 200 in 276ms (next.js: 5ms, application-code: 272ms)
 GET /api/families 200 in 293ms (next.js: 5ms, application-code: 288ms)
 GET /api/families 200 in 304ms (next.js: 7ms, application-code: 297ms)
 GET /api/families 200 in 358ms (next.js: 5ms, application-code: 354ms)
 GET /api/families 200 in 306ms (next.js: 5ms, application-code: 301ms)
 GET /api/families 200 in 240ms (next.js: 6ms, application-code: 234ms)
 GET /api/families 200 in 216ms (next.js: 1607µs, application-code: 215ms)
 GET /api/families 200 in 227ms (next.js: 1906µs, application-code: 225ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 237ms (next.js: 2ms, application-code: 235ms)
 GET /api/families 200 in 236ms (next.js: 5ms, application-code: 231ms)
 GET /api/families 200 in 230ms (next.js: 3ms, application-code: 227ms)
 GET /api/families 200 in 223ms (next.js: 4ms, application-code: 219ms)
 GET /api/families 200 in 230ms (next.js: 2ms, application-code: 227ms)
 GET /api/families 200 in 227ms (next.js: 3ms, application-code: 224ms)
 GET /api/families 200 in 229ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 227ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 219ms (next.js: 1941µs, application-code: 217ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 214ms (next.js: 1666µs, application-code: 212ms)
 GET /api/families 200 in 209ms (next.js: 1780µs, application-code: 207ms)
 GET /api/families 200 in 211ms (next.js: 1665µs, application-code: 209ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 225ms (next.js: 1823µs, application-code: 223ms)
 GET /api/families 200 in 234ms (next.js: 1825µs, application-code: 232ms)
 GET /api/families 200 in 277ms (next.js: 2ms, application-code: 275ms)
 GET /api/families 200 in 247ms (next.js: 2ms, application-code: 245ms)
 GET /api/families 200 in 214ms (next.js: 1937µs, application-code: 212ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 216ms (next.js: 4ms, application-code: 212ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 233ms (next.js: 2ms, application-code: 230ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 222ms)
 GET /api/families 200 in 230ms (next.js: 3ms, application-code: 227ms)
 GET /api/families 200 in 234ms (next.js: 5ms, application-code: 229ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 238ms (next.js: 4ms, application-code: 234ms)
 GET /api/families 200 in 231ms (next.js: 5ms, application-code: 226ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 222ms)
 GET /api/families 200 in 232ms (next.js: 1947µs, application-code: 230ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 210ms (next.js: 1623µs, application-code: 208ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 239ms (next.js: 1666µs, application-code: 237ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 236ms (next.js: 1944µs, application-code: 234ms)
 GET /api/families 200 in 224ms (next.js: 1805µs, application-code: 222ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 212ms (next.js: 1790µs, application-code: 210ms)
 GET /api/families 200 in 229ms (next.js: 1710µs, application-code: 228ms)
 GET /api/families 200 in 286ms (next.js: 1693µs, application-code: 284ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 210ms (next.js: 1930µs, application-code: 209ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 220ms (next.js: 1940µs, application-code: 218ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 226ms (next.js: 1614µs, application-code: 225ms)
 GET /api/families 200 in 210ms (next.js: 1895µs, application-code: 208ms)
 GET /api/families 200 in 214ms (next.js: 1782µs, application-code: 212ms)
 GET /api/families 200 in 216ms (next.js: 1675µs, application-code: 214ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 223ms (next.js: 1697µs, application-code: 221ms)
 GET /api/families 200 in 220ms (next.js: 1853µs, application-code: 218ms)
 GET /api/families 200 in 226ms (next.js: 1629µs, application-code: 224ms)
 GET /api/families 200 in 222ms (next.js: 1705µs, application-code: 221ms)
 GET /api/families 200 in 219ms (next.js: 1828µs, application-code: 217ms)
 GET /api/families 200 in 225ms (next.js: 1668µs, application-code: 223ms)
 GET /api/families 200 in 207ms (next.js: 1813µs, application-code: 206ms)
 GET /api/families 200 in 323ms (next.js: 1609µs, application-code: 321ms)
 GET /api/families 200 in 228ms (next.js: 1725µs, application-code: 226ms)
 GET /api/families 200 in 226ms (next.js: 1630µs, application-code: 224ms)
 GET /api/families 200 in 214ms (next.js: 1790µs, application-code: 212ms)
 GET /api/families 200 in 224ms (next.js: 1963µs, application-code: 222ms)
 GET /api/families 200 in 238ms (next.js: 1580µs, application-code: 237ms)
 GET /api/families 200 in 230ms (next.js: 4ms, application-code: 226ms)
 GET /api/families 200 in 232ms (next.js: 1606µs, application-code: 230ms)
 GET /api/families 200 in 227ms (next.js: 3ms, application-code: 224ms)
 GET /api/families 200 in 212ms (next.js: 1673µs, application-code: 210ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 214ms (next.js: 1772µs, application-code: 213ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 244ms (next.js: 2ms, application-code: 242ms)
 GET /api/families 200 in 282ms (next.js: 1952µs, application-code: 280ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 217ms (next.js: 1766µs, application-code: 215ms)
 GET /api/families 200 in 213ms (next.js: 1678µs, application-code: 211ms)
 GET /api/families 200 in 218ms (next.js: 1656µs, application-code: 216ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 214ms (next.js: 1905µs, application-code: 212ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 224ms (next.js: 1897µs, application-code: 222ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 235ms (next.js: 1923µs, application-code: 233ms)
 GET /api/families 200 in 227ms (next.js: 3ms, application-code: 225ms)
