
> care-share@0.1.0 dev
> next dev --turbopack -p 3001

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.91.199:3001
- Environments: .env
✓ Ready in 481ms
- Experiments (use with caution):
  ⨯ turbopackServerFastRefresh

[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[✓] Pulling schema from database...
[12:19:22] [33mWARN[39m: [36mNo email adapter provided. Email will be written to console. More info at https://payloadcms.com/docs/email/overview.[39m
 GET /dashboard 200 in 5.9s (next.js: 201ms, proxy.ts: 79ms, application-code: 5.6s)
 GET /api/families 200 in 489ms (next.js: 151ms, application-code: 338ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 205ms (next.js: 1679µs, application-code: 203ms)
 GET /api/families 200 in 200ms (next.js: 1873µs, application-code: 198ms)
 GET /api/families 200 in 208ms (next.js: 1981µs, application-code: 206ms)
 GET /api/families 200 in 209ms (next.js: 4ms, application-code: 205ms)
 GET /api/families 200 in 206ms (next.js: 3ms, application-code: 202ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 204ms (next.js: 1695µs, application-code: 202ms)
 GET /api/families 200 in 202ms (next.js: 1869µs, application-code: 200ms)
 GET /api/families 200 in 201ms (next.js: 1886µs, application-code: 199ms)
 GET /api/families 200 in 209ms (next.js: 1780µs, application-code: 207ms)
 GET /api/families 200 in 227ms (next.js: 1666µs, application-code: 225ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 201ms (next.js: 1847µs, application-code: 200ms)
 GET /api/families 200 in 204ms (next.js: 1730µs, application-code: 202ms)
 GET /api/families 200 in 199ms (next.js: 1638µs, application-code: 197ms)
 GET /api/families 200 in 213ms (next.js: 4ms, application-code: 209ms)
 GET /api/families 200 in 206ms (next.js: 2ms, application-code: 204ms)
 GET /api/families 200 in 203ms (next.js: 1820µs, application-code: 201ms)
 GET /api/families 200 in 204ms (next.js: 2ms, application-code: 202ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 310ms (next.js: 3ms, application-code: 307ms)
 GET / 200 in 692ms (next.js: 62ms, application-code: 630ms)
 GET /api/families 200 in 656ms (next.js: 2ms, application-code: 654ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 219ms (next.js: 1873µs, application-code: 217ms)
 GET /api/families 200 in 211ms (next.js: 4ms, application-code: 207ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 216ms (next.js: 1978µs, application-code: 214ms)
 GET /api/families 200 in 208ms (next.js: 1860µs, application-code: 206ms)
 GET /api/families 200 in 236ms (next.js: 3ms, application-code: 234ms)
 POST /payload-api/users/login 200 in 3.3s (next.js: 3.0s, application-code: 376ms)
 GET /api/families 200 in 216ms (next.js: 1827µs, application-code: 215ms)
 GET /api/families 200 in 216ms (next.js: 1711µs, application-code: 214ms)
 GET /dashboard 200 in 557ms (next.js: 3ms, proxy.ts: 4ms, application-code: 550ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 209ms (next.js: 1681µs, application-code: 207ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 216ms (next.js: 1749µs, application-code: 214ms)
 GET /api/families 200 in 207ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 210ms (next.js: 1651µs, application-code: 208ms)
 GET /api/families 200 in 222ms (next.js: 1968µs, application-code: 220ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 212ms (next.js: 1730µs, application-code: 210ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 210ms (next.js: 1661µs, application-code: 209ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 209ms (next.js: 1902µs, application-code: 207ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 210ms (next.js: 1628µs, application-code: 209ms)
 GET /api/families 200 in 209ms (next.js: 1762µs, application-code: 208ms)
 GET /api/families 200 in 199ms (next.js: 1706µs, application-code: 197ms)
 GET /api/families 200 in 225ms (next.js: 1817µs, application-code: 223ms)
 GET /api/families 200 in 239ms (next.js: 3ms, application-code: 236ms)
 GET /api/families 200 in 231ms (next.js: 1635µs, application-code: 229ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 209ms (next.js: 1732µs, application-code: 207ms)
 GET /api/families 200 in 201ms (next.js: 1604µs, application-code: 199ms)
 GET /api/families 200 in 212ms (next.js: 1731µs, application-code: 210ms)
 GET /api/families 200 in 200ms (next.js: 2ms, application-code: 198ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 217ms (next.js: 1585µs, application-code: 216ms)
 GET /api/families 200 in 204ms (next.js: 2ms, application-code: 202ms)
 GET /api/families 200 in 203ms (next.js: 1963µs, application-code: 201ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 201ms (next.js: 1633µs, application-code: 199ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 203ms (next.js: 1984µs, application-code: 201ms)
 GET /api/families 200 in 202ms (next.js: 1694µs, application-code: 201ms)
 GET /api/families 200 in 226ms (next.js: 1843µs, application-code: 224ms)
 GET /api/families 200 in 229ms (next.js: 1823µs, application-code: 227ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 207ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 212ms (next.js: 1941µs, application-code: 210ms)
 GET /api/families 200 in 206ms (next.js: 1640µs, application-code: 204ms)
 GET /api/families 200 in 215ms (next.js: 1890µs, application-code: 213ms)
 GET /api/families 200 in 211ms (next.js: 1666µs, application-code: 209ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 217ms (next.js: 1650µs, application-code: 215ms)
 GET /api/families 200 in 204ms (next.js: 1688µs, application-code: 202ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 216ms (next.js: 6ms, application-code: 210ms)
 GET /api/families 200 in 222ms (next.js: 6ms, application-code: 216ms)
 GET /api/families 200 in 243ms (next.js: 2ms, application-code: 241ms)
 GET /api/families 200 in 263ms (next.js: 1807µs, application-code: 262ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 217ms (next.js: 1827µs, application-code: 215ms)
 GET /api/families 200 in 200ms (next.js: 1818µs, application-code: 198ms)
 GET /api/families 200 in 218ms (next.js: 1711µs, application-code: 216ms)
 GET /api/families 200 in 268ms (next.js: 1962µs, application-code: 266ms)
 GET /api/families 200 in 289ms (next.js: 4ms, application-code: 285ms)
 GET /api/families 200 in 214ms (next.js: 1903µs, application-code: 212ms)
 GET / 200 in 454ms (next.js: 3ms, application-code: 451ms)
 GET /api/families 200 in 220ms (next.js: 1973µs, application-code: 218ms)
 GET /api/families 200 in 238ms (next.js: 2ms, application-code: 236ms)
 GET /about 200 in 740ms (next.js: 529ms, application-code: 211ms)
 GET /features 200 in 417ms (next.js: 117ms, application-code: 301ms)
 GET /api/families 200 in 655ms (next.js: 3ms, application-code: 651ms)
 GET /blog 200 in 472ms (next.js: 98ms, application-code: 375ms)
 GET /api/families 200 in 239ms (next.js: 2ms, application-code: 236ms)
 GET /api/families 200 in 232ms (next.js: 6ms, application-code: 226ms)
 GET /api/families 200 in 242ms (next.js: 5ms, application-code: 237ms)
 GET /api/families 200 in 290ms (next.js: 5ms, application-code: 284ms)
 GET /api/families 200 in 276ms (next.js: 5ms, application-code: 271ms)
 GET /api/families 200 in 252ms (next.js: 4ms, application-code: 248ms)
 GET /api/families 200 in 250ms (next.js: 5ms, application-code: 245ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 207ms (next.js: 1766µs, application-code: 206ms)
 GET /api/families 200 in 210ms (next.js: 1702µs, application-code: 208ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 245ms (next.js: 5ms, application-code: 240ms)
 GET /api/families 200 in 247ms (next.js: 6ms, application-code: 242ms)
 GET /api/families 200 in 253ms (next.js: 4ms, application-code: 249ms)
 GET /api/families 200 in 261ms (next.js: 2ms, application-code: 259ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 235ms (next.js: 5ms, application-code: 230ms)
 GET /api/families 200 in 229ms (next.js: 5ms, application-code: 224ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 242ms (next.js: 7ms, application-code: 234ms)
 GET /api/families 200 in 262ms (next.js: 7ms, application-code: 255ms)
 GET /api/families 200 in 245ms (next.js: 5ms, application-code: 240ms)
 GET /api/families 200 in 242ms (next.js: 5ms, application-code: 237ms)
 GET /api/families 200 in 226ms (next.js: 5ms, application-code: 221ms)
 GET /api/families 200 in 227ms (next.js: 4ms, application-code: 224ms)
 GET /api/families 200 in 218ms (next.js: 4ms, application-code: 214ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 204ms (next.js: 2ms, application-code: 202ms)
 GET /api/families 200 in 221ms (next.js: 1945µs, application-code: 219ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 215ms (next.js: 4ms, application-code: 211ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 206ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 266ms (next.js: 2ms, application-code: 264ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 258ms (next.js: 3ms, application-code: 256ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 214ms (next.js: 4ms, application-code: 211ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 211ms (next.js: 4ms, application-code: 207ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 217ms (next.js: 1871µs, application-code: 215ms)
 GET /api/families 200 in 204ms (next.js: 1946µs, application-code: 202ms)
 GET /api/families 200 in 206ms (next.js: 1871µs, application-code: 204ms)
 GET /api/families 200 in 211ms (next.js: 2ms, application-code: 209ms)
 GET /api/families 200 in 206ms (next.js: 3ms, application-code: 203ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 217ms (next.js: 4ms, application-code: 213ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 203ms (next.js: 1913µs, application-code: 201ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 200ms (next.js: 1598µs, application-code: 199ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 214ms (next.js: 4ms, application-code: 210ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 204ms (next.js: 1918µs, application-code: 202ms)
 GET /api/families 200 in 204ms (next.js: 2ms, application-code: 202ms)
 GET /api/families 200 in 206ms (next.js: 2ms, application-code: 204ms)
 GET /api/families 200 in 205ms (next.js: 1985µs, application-code: 203ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 205ms (next.js: 1957µs, application-code: 203ms)
 GET /api/families 200 in 206ms (next.js: 3ms, application-code: 203ms)
 GET /api/families 200 in 205ms (next.js: 1639µs, application-code: 204ms)
 GET /api/families 200 in 206ms (next.js: 3ms, application-code: 203ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 204ms (next.js: 1662µs, application-code: 203ms)
 GET /api/families 200 in 239ms (next.js: 1756µs, application-code: 237ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 236ms (next.js: 1783µs, application-code: 234ms)
 GET /api/families 200 in 216ms (next.js: 1859µs, application-code: 214ms)
 GET /api/families 200 in 206ms (next.js: 3ms, application-code: 203ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 208ms)
 GET /api/families 200 in 208ms (next.js: 1949µs, application-code: 206ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 207ms (next.js: 1614µs, application-code: 206ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 218ms (next.js: 1561µs, application-code: 216ms)
 GET /api/families 200 in 217ms (next.js: 1685µs, application-code: 215ms)
 GET /api/families 200 in 211ms (next.js: 1638µs, application-code: 209ms)
 GET /api/families 200 in 206ms (next.js: 3ms, application-code: 203ms)
 GET /api/families 200 in 206ms (next.js: 1901µs, application-code: 204ms)
 GET /api/families 200 in 216ms (next.js: 1841µs, application-code: 214ms)
 GET /api/families 200 in 209ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 218ms (next.js: 1995µs, application-code: 216ms)
 GET /api/families 200 in 216ms (next.js: 1905µs, application-code: 214ms)
 GET /api/families 200 in 219ms (next.js: 1838µs, application-code: 217ms)
 GET /api/families 200 in 208ms (next.js: 1910µs, application-code: 206ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 213ms (next.js: 4ms, application-code: 209ms)
 GET /api/families 200 in 210ms (next.js: 3ms, application-code: 207ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 207ms (next.js: 1907µs, application-code: 205ms)
 GET /api/families 200 in 214ms (next.js: 1875µs, application-code: 212ms)
 GET /api/families 200 in 217ms (next.js: 1649µs, application-code: 216ms)
 GET /api/families 200 in 217ms (next.js: 4ms, application-code: 214ms)
 GET /api/families 200 in 204ms (next.js: 1899µs, application-code: 202ms)
 GET /api/families 200 in 204ms (next.js: 2ms, application-code: 201ms)
 GET /api/families 200 in 207ms (next.js: 1871µs, application-code: 205ms)
 GET /api/families 200 in 208ms (next.js: 1884µs, application-code: 206ms)
 GET /api/families 200 in 221ms (next.js: 1801µs, application-code: 219ms)
 GET /api/families 200 in 276ms (next.js: 1623µs, application-code: 274ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 220ms (next.js: 1675µs, application-code: 219ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 206ms (next.js: 1994µs, application-code: 204ms)
 GET /api/families 200 in 208ms (next.js: 1860µs, application-code: 206ms)
 GET /api/families 200 in 241ms (next.js: 3ms, application-code: 238ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 208ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 215ms (next.js: 1714µs, application-code: 213ms)
 GET /api/families 200 in 224ms (next.js: 4ms, application-code: 220ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 201ms (next.js: 1876µs, application-code: 199ms)
 GET /api/families 200 in 215ms (next.js: 1956µs, application-code: 213ms)
 GET /api/families 200 in 226ms (next.js: 1673µs, application-code: 225ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 213ms (next.js: 1791µs, application-code: 211ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 202ms (next.js: 1913µs, application-code: 200ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 213ms (next.js: 1731µs, application-code: 212ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 213ms (next.js: 1884µs, application-code: 211ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 227ms (next.js: 4ms, application-code: 223ms)
 GET /api/families 200 in 275ms (next.js: 1788µs, application-code: 273ms)
 HEAD /api/blob?url=https%3A%2F%2Fmewazcrgufattgit.private.blob.vercel-storage.com%2Fmedia%2Fdashboard-screenshot.png 200 in 516ms (next.js: 171ms, application-code: 345ms)
 GET /api/families 200 in 258ms (next.js: 2ms, application-code: 255ms)
 GET /api/blob?url=https%3A%2F%2Fmewazcrgufattgit.private.blob.vercel-storage.com%2Fmedia%2Fdashboard-screenshot.png 200 in 159ms (next.js: 3ms, application-code: 156ms)
 GET /api/families 200 in 227ms (next.js: 1849µs, application-code: 225ms)
 GET /api/families 200 in 287ms (next.js: 3ms, application-code: 285ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 233ms (next.js: 3ms, application-code: 230ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 258ms (next.js: 2ms, application-code: 256ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 228ms (next.js: 2ms, application-code: 226ms)
 GET /api/families 200 in 252ms (next.js: 5ms, application-code: 248ms)
 GET /api/families 200 in 239ms (next.js: 5ms, application-code: 234ms)
 GET /api/families 200 in 243ms (next.js: 4ms, application-code: 239ms)
 GET /api/families 200 in 242ms (next.js: 5ms, application-code: 237ms)
 GET /api/families 200 in 245ms (next.js: 4ms, application-code: 241ms)
 GET /api/families 200 in 240ms (next.js: 6ms, application-code: 234ms)
 GET /api/families 200 in 261ms (next.js: 5ms, application-code: 256ms)
 GET /api/families 200 in 283ms (next.js: 15ms, application-code: 268ms)
 GET /api/families 200 in 275ms (next.js: 13ms, application-code: 262ms)
 GET /api/families 200 in 236ms (next.js: 4ms, application-code: 232ms)
 GET /api/families 200 in 239ms (next.js: 4ms, application-code: 235ms)
 GET /api/families 200 in 219ms (next.js: 5ms, application-code: 214ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 227ms (next.js: 6ms, application-code: 221ms)
 GET /api/families 200 in 222ms (next.js: 4ms, application-code: 218ms)
 GET /api/families 200 in 225ms (next.js: 4ms, application-code: 220ms)
 GET /api/families 200 in 209ms (next.js: 1761µs, application-code: 207ms)
 GET /api/families 200 in 230ms (next.js: 4ms, application-code: 226ms)
 GET /api/families 200 in 247ms (next.js: 6ms, application-code: 240ms)
 GET /api/families 200 in 229ms (next.js: 8ms, application-code: 220ms)
 GET /api/families 200 in 218ms (next.js: 7ms, application-code: 211ms)
 GET /api/families 200 in 216ms (next.js: 5ms, application-code: 211ms)
 GET /api/families 200 in 281ms (next.js: 4ms, application-code: 277ms)
 GET /api/families 200 in 234ms (next.js: 5ms, application-code: 229ms)
 GET /api/families 200 in 230ms (next.js: 4ms, application-code: 226ms)
 GET /api/families 200 in 232ms (next.js: 3ms, application-code: 229ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 218ms (next.js: 4ms, application-code: 214ms)
 GET /api/families 200 in 248ms (next.js: 5ms, application-code: 243ms)
 GET /api/families 200 in 241ms (next.js: 7ms, application-code: 234ms)
 GET /api/families 200 in 234ms (next.js: 5ms, application-code: 230ms)
 GET /api/families 200 in 232ms (next.js: 4ms, application-code: 227ms)
 GET /api/families 200 in 221ms (next.js: 5ms, application-code: 216ms)
 GET /api/families 200 in 230ms (next.js: 3ms, application-code: 226ms)
 GET /api/families 200 in 223ms (next.js: 4ms, application-code: 219ms)
 GET /api/families 200 in 252ms (next.js: 4ms, application-code: 248ms)
 GET /api/families 200 in 226ms (next.js: 4ms, application-code: 222ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 231ms (next.js: 3ms, application-code: 228ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 230ms (next.js: 2ms, application-code: 228ms)
 GET /api/families 200 in 209ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 217ms (next.js: 3ms, application-code: 214ms)
 GET /api/families 200 in 301ms (next.js: 4ms, application-code: 297ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 215ms (next.js: 1918µs, application-code: 213ms)
 GET /api/families 200 in 253ms (next.js: 4ms, application-code: 250ms)
 GET /api/families 200 in 221ms (next.js: 1704µs, application-code: 219ms)
 GET /api/families 200 in 206ms (next.js: 3ms, application-code: 204ms)
 GET /api/families 200 in 213ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
